編號,道具名稱,說話之島 - 潘朵拉(雜貨商人),說話之島 - 巴辛(妖魔族商人),燃柳村 - 傑克森(雜貨商人),古魯丁村莊 - 露西(雜貨商人),古魯丁村莊 - 凱蒂(武防具商人),奇岩 - 溫諾(武器商人),奇岩 - 范吉爾(防具商人),奇岩 - 艾伯特(布料商人),奇岩 - 邁爾(雜貨商人),奇岩 - 莫瑞塔(藥水商人),綠洲 - 亞修(雜貨商人),肯特村 - 安迪(武防具商人),肯特村 - 索拉雅(雜貨商人),風木村 - 艾米娜(雜貨商人),銀騎士村 - 梅林(雜貨商人),銀騎士村 - 格林(武防具商人),海音村 - 須凡(武防具商人),海音村 - 比特(雜貨商人),奇岩 - 瑪格瑞特(食品商人),伊娃王國 - 巴克休(雜貨商人),古魯丁地監7F - 歐林(雜貨商人)
1,4級魔法書,0,0,0,0,0,0,0,0,800,800,0,0,800,800,0,0,0,800,0,,
2,5級魔法書,0,0,0,0,0,0,0,0,900,900,0,0,900,900,0,0,0,900,0,,
3,對盔甲施法的卷軸,0,0,0,0,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,0,,
4,強化自我加速藥水,750,750,0,750,0,0,0,0,750,750,750,0,750,750,750,0,0,750,0,825,
5,品質紅寶石,,0,0,450,0,0,0,0,412,0,450,0,450,0,450,0,0,450,0,,
6,品質綠寶石,,,,412,,,,,412,,412,,,,,,0,,0,,
7,侵略者之劍,0,0,0,0,0,1250,0,0,0,0,0,1250,0,0,0,0,0,0,0,,
8,小侏儒短劍,125,,,,,100,,,,,,,,,,,,,0,,
9,侏儒鐵斧,,,,,,1500,,,,,,,,,,,,,0,,
10,侏儒圓盾,120,,,,,,120,,,,,,,,,,,,0,,
11,侏儒斗篷,48,,,,,,,50,,,,,,,,,,,0,,
12,侏儒鐵盔,300,,,,,,,,,,,,,,,,,,0,,
13,闊劍,14,,,,,15,,,,,,,,,,,,,0,,
14,斧,10,10,10,0,9,10,0,0,0,0,0,10,0,0,0,0,0,0,0,,
15,弗萊爾,20,,,,,20,,,,,,,,,,,,,0,,
16,燈,5,5,,5,,,,,5,,5,,,,,,,,0,,
17,燈籠,0,0,0,50,0,0,0,0,50,0,0,0,50,50,50,0,0,50,0,,
18,紅寶石,295,0,0,250,0,0,0,0,287,0,375,0,0,325,325,0,,,0,,
19,抗魔法斗篷,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,,0,,
20,抗魔法鏈甲,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,,,0,,
21,美基魔法杖,0,0,0,0,0,1250,0,0,0,0,0,1250,0,0,0,0,0,,0,,
22,治癒魔法頭盔,0,0,0,0,0,0,7500,0,0,0,0,0,0,0,0,0,0,0,0,,
